Date,DNI
2014-08-01 00:00:00,0
2014-08-01 01:00:00,0
2014-08-01 02:00:00,0
2014-08-01 03:00:00,0
2014-08-01 04:00:00,0
2014-08-01 05:00:00,0
2014-08-01 06:00:00,1
2014-08-01 07:00:00,197
2014-08-01 08:00:00,465
2014-08-01 09:00:00,533
2014-08-01 10:00:00,665
2014-08-01 11:00:00,651
2014-08-01 12:00:00,588
2014-08-01 13:00:00,464
2014-08-01 14:00:00,364
2014-08-01 15:00:00,333
2014-08-01 16:00:00,287
2014-08-01 17:00:00,81
2014-08-01 18:00:00,113
2014-08-01 19:00:00,15
2014-08-01 20:00:00,1
2014-08-01 21:00:00,0
2014-08-01 22:00:00,0
2014-08-01 23:00:00,0
2014-08-02 00:00:00,0
2014-08-02 01:00:00,0
2014-08-02 02:00:00,0
2014-08-02 03:00:00,0
2014-08-02 04:00:00,0
2014-08-02 05:00:00,0
2014-08-02 06:00:00,0
2014-08-02 07:00:00,2
2014-08-02 08:00:00,30
2014-08-02 09:00:00,56
2014-08-02 10:00:00,151
2014-08-02 11:00:00,397
2014-08-02 12:00:00,213
2014-08-02 13:00:00,567
2014-08-02 14:00:00,116
2014-08-02 15:00:00,214
2014-08-02 16:00:00,252
2014-08-02 17:00:00,107
2014-08-02 18:00:00,120
2014-08-02 19:00:00,14
2014-08-02 20:00:00,1
2014-08-02 21:00:00,0
2014-08-02 22:00:00,0
2014-08-02 23:00:00,0
2014-08-03 00:00:00,0
2014-08-03 01:00:00,0
2014-08-03 02:00:00,0
2014-08-03 03:00:00,0
2014-08-03 04:00:00,0
2014-08-03 05:00:00,0
2014-08-03 06:00:00,0
2014-08-03 07:00:00,143
2014-08-03 08:00:00,367
2014-08-03 09:00:00,429
2014-08-03 10:00:00,441
2014-08-03 11:00:00,282
2014-08-03 12:00:00,225
2014-08-03 13:00:00,336
2014-08-03 14:00:00,229
2014-08-03 15:00:00,91
2014-08-03 16:00:00,173
2014-08-03 17:00:00,90
2014-08-03 18:00:00,0
2014-08-03 19:00:00,2
2014-08-03 20:00:00,0
2014-08-03 21:00:00,0
2014-08-03 22:00:00,0
2014-08-03 23:00:00,0
2014-08-04 00:00:00,0
2014-08-04 01:00:00,0
2014-08-04 02:00:00,0
2014-08-04 03:00:00,0
2014-08-04 04:00:00,0
2014-08-04 05:00:00,0
2014-08-04 06:00:00,0
2014-08-04 07:00:00,13
2014-08-04 08:00:00,152
2014-08-04 09:00:00,224
2014-08-04 10:00:00,399
2014-08-04 11:00:00,170
2014-08-04 12:00:00,194
2014-08-04 13:00:00,111
2014-08-04 14:00:00,130
2014-08-04 15:00:00,129
2014-08-04 16:00:00,440
2014-08-04 17:00:00,139
2014-08-04 18:00:00,42
2014-08-04 19:00:00,22
2014-08-04 20:00:00,0
2014-08-04 21:00:00,0
2014-08-04 22:00:00,0
2014-08-04 23:00:00,0
2014-08-05 00:00:00,0
2014-08-05 01:00:00,0
2014-08-05 02:00:00,0
2014-08-05 03:00:00,0
2014-08-05 04:00:00,0
2014-08-05 05:00:00,0
2014-08-05 06:00:00,0
2014-08-05 07:00:00,15
2014-08-05 08:00:00,115
2014-08-05 09:00:00,181
2014-08-05 10:00:00,383
2014-08-05 11:00:00,295
2014-08-05 12:00:00,288
2014-08-05 13:00:00,391
2014-08-05 14:00:00,340
2014-08-05 15:00:00,393
2014-08-05 16:00:00,297
2014-08-05 17:00:00,180
2014-08-05 18:00:00,167
2014-08-05 19:00:00,36
2014-08-05 20:00:00,0
2014-08-05 21:00:00,0
2014-08-05 22:00:00,0
2014-08-05 23:00:00,0
2014-08-06 00:00:00,0
2014-08-06 01:00:00,0
2014-08-06 02:00:00,0
2014-08-06 03:00:00,0
2014-08-06 04:00:00,0
2014-08-06 05:00:00,0
2014-08-06 06:00:00,4
2014-08-06 07:00:00,221
2014-08-06 08:00:00,329
2014-08-06 09:00:00,308
2014-08-06 10:00:00,484
2014-08-06 11:00:00,714
2014-08-06 12:00:00,710
2014-08-06 13:00:00,640
2014-08-06 14:00:00,793
2014-08-06 15:00:00,489
2014-08-06 16:00:00,749
2014-08-06 17:00:00,691
2014-08-06 18:00:00,606
2014-08-06 19:00:00,327
2014-08-06 20:00:00,12
2014-08-06 21:00:00,0
2014-08-06 22:00:00,0
2014-08-06 23:00:00,0
2014-08-07 00:00:00,0
2014-08-07 01:00:00,0
2014-08-07 02:00:00,0
2014-08-07 03:00:00,0
2014-08-07 04:00:00,0
2014-08-07 05:00:00,0
2014-08-07 06:00:00,4
2014-08-07 07:00:00,252
2014-08-07 08:00:00,452
2014-08-07 09:00:00,660
2014-08-07 10:00:00,630
2014-08-07 11:00:00,570
2014-08-07 12:00:00,732
2014-08-07 13:00:00,622
2014-08-07 14:00:00,784
2014-08-07 15:00:00,685
2014-08-07 16:00:00,753
2014-08-07 17:00:00,667
2014-08-07 18:00:00,571
2014-08-07 19:00:00,281
2014-08-07 20:00:00,6
2014-08-07 21:00:00,0
2014-08-07 22:00:00,0
2014-08-07 23:00:00,0
2014-08-08 00:00:00,0
2014-08-08 01:00:00,0
2014-08-08 02:00:00,0
2014-08-08 03:00:00,0
2014-08-08 04:00:00,0
2014-08-08 05:00:00,0
2014-08-08 06:00:00,2
2014-08-08 07:00:00,210
2014-08-08 08:00:00,452
2014-08-08 09:00:00,551
2014-08-08 10:00:00,599
2014-08-08 11:00:00,740
2014-08-08 12:00:00,596
2014-08-08 13:00:00,597
2014-08-08 14:00:00,572
2014-08-08 15:00:00,519
2014-08-08 16:00:00,552
2014-08-08 17:00:00,559
2014-08-08 18:00:00,478
2014-08-08 19:00:00,219
2014-08-08 20:00:00,3
2014-08-08 21:00:00,0
2014-08-08 22:00:00,0
2014-08-08 23:00:00,0
2014-08-09 00:00:00,0
2014-08-09 01:00:00,0
2014-08-09 02:00:00,0
2014-08-09 03:00:00,0
2014-08-09 04:00:00,0
2014-08-09 05:00:00,0
2014-08-09 06:00:00,1
2014-08-09 07:00:00,195
2014-08-09 08:00:00,494
2014-08-09 09:00:00,595
2014-08-09 10:00:00,516
2014-08-09 11:00:00,700
2014-08-09 12:00:00,698
2014-08-09 13:00:00,650
2014-08-09 14:00:00,687
2014-08-09 15:00:00,684
2014-08-09 16:00:00,640
2014-08-09 17:00:00,650
2014-08-09 18:00:00,419
2014-08-09 19:00:00,202
2014-08-09 20:00:00,2
2014-08-09 21:00:00,0
2014-08-09 22:00:00,0
2014-08-09 23:00:00,0
2014-08-10 00:00:00,0
2014-08-10 01:00:00,0
2014-08-10 02:00:00,0
2014-08-10 03:00:00,0
2014-08-10 04:00:00,0
2014-08-10 05:00:00,0
2014-08-10 06:00:00,0
2014-08-10 07:00:00,38
2014-08-10 08:00:00,227
2014-08-10 09:00:00,213
2014-08-10 10:00:00,316
2014-08-10 11:00:00,463
2014-08-10 12:00:00,472
2014-08-10 13:00:00,516
2014-08-10 14:00:00,440
2014-08-10 15:00:00,459
2014-08-10 16:00:00,331
2014-08-10 17:00:00,277
2014-08-10 18:00:00,158
2014-08-10 19:00:00,22
2014-08-10 20:00:00,0
2014-08-10 21:00:00,0
2014-08-10 22:00:00,0
2014-08-10 23:00:00,0
2014-08-11 00:00:00,0
2014-08-11 01:00:00,0
2014-08-11 02:00:00,0
2014-08-11 03:00:00,0
2014-08-11 04:00:00,0
2014-08-11 05:00:00,0
2014-08-11 06:00:00,10
2014-08-11 07:00:00,340
2014-08-11 08:00:00,573
2014-08-11 09:00:00,577
2014-08-11 10:00:00,517
2014-08-11 11:00:00,599
2014-08-11 12:00:00,675
2014-08-11 13:00:00,441
2014-08-11 14:00:00,414
2014-08-11 15:00:00,653
2014-08-11 16:00:00,513
2014-08-11 17:00:00,482
2014-08-11 18:00:00,538
2014-08-11 19:00:00,186
2014-08-11 20:00:00,10
2014-08-11 21:00:00,0
2014-08-11 22:00:00,0
2014-08-11 23:00:00,0
2014-08-12 00:00:00,0
2014-08-12 01:00:00,0
2014-08-12 02:00:00,0
2014-08-12 03:00:00,0
2014-08-12 04:00:00,0
2014-08-12 05:00:00,0
2014-08-12 06:00:00,3
2014-08-12 07:00:00,234
2014-08-12 08:00:00,451
2014-08-12 09:00:00,491
2014-08-12 10:00:00,380
2014-08-12 11:00:00,278
2014-08-12 12:00:00,151
2014-08-12 13:00:00,407
2014-08-12 14:00:00,563
2014-08-12 15:00:00,639
2014-08-12 16:00:00,359
2014-08-12 17:00:00,494
2014-08-12 18:00:00,484
2014-08-12 19:00:00,167
2014-08-12 20:00:00,4
2014-08-12 21:00:00,0
2014-08-12 22:00:00,0
2014-08-12 23:00:00,0
2014-08-13 00:00:00,0
2014-08-13 01:00:00,0
2014-08-13 02:00:00,0
2014-08-13 03:00:00,0
2014-08-13 04:00:00,0
2014-08-13 05:00:00,0
2014-08-13 06:00:00,4
2014-08-13 07:00:00,250
2014-08-13 08:00:00,433
2014-08-13 09:00:00,391
2014-08-13 10:00:00,6
2014-08-13 11:00:00,1
2014-08-13 12:00:00,108
2014-08-13 13:00:00,117
2014-08-13 14:00:00,119
2014-08-13 15:00:00,97
2014-08-13 16:00:00,96
2014-08-13 17:00:00,122
2014-08-13 18:00:00,70
2014-08-13 19:00:00,40
2014-08-13 20:00:00,1
2014-08-13 21:00:00,0
2014-08-13 22:00:00,0
2014-08-13 23:00:00,0
2014-08-14 00:00:00,0
2014-08-14 01:00:00,0
2014-08-14 02:00:00,0
2014-08-14 03:00:00,0
2014-08-14 04:00:00,0
2014-08-14 05:00:00,0
2014-08-14 06:00:00,0
2014-08-14 07:00:00,24
2014-08-14 08:00:00,93
2014-08-14 09:00:00,51
2014-08-14 10:00:00,0
2014-08-14 11:00:00,6
2014-08-14 12:00:00,6
2014-08-14 13:00:00,2
2014-08-14 14:00:00,125
2014-08-14 15:00:00,115
2014-08-14 16:00:00,159
2014-08-14 17:00:00,97
2014-08-14 18:00:00,38
2014-08-14 19:00:00,3
2014-08-14 20:00:00,0
2014-08-14 21:00:00,0
2014-08-14 22:00:00,0
2014-08-14 23:00:00,0
2014-08-15 00:00:00,0
2014-08-15 01:00:00,0
2014-08-15 02:00:00,0
2014-08-15 03:00:00,0
2014-08-15 04:00:00,0
2014-08-15 05:00:00,0
2014-08-15 06:00:00,0
2014-08-15 07:00:00,11
2014-08-15 08:00:00,55
2014-08-15 09:00:00,47
2014-08-15 10:00:00,4
2014-08-15 11:00:00,9
2014-08-15 12:00:00,71
2014-08-15 13:00:00,298
2014-08-15 14:00:00,198
2014-08-15 15:00:00,46
2014-08-15 16:00:00,36
2014-08-15 17:00:00,100
2014-08-15 18:00:00,58
2014-08-15 19:00:00,7
2014-08-15 20:00:00,0
2014-08-15 21:00:00,0
2014-08-15 22:00:00,0
2014-08-15 23:00:00,0
2014-08-16 00:00:00,0
2014-08-16 01:00:00,0
2014-08-16 02:00:00,0
2014-08-16 03:00:00,0
2014-08-16 04:00:00,0
2014-08-16 05:00:00,0
2014-08-16 06:00:00,2
2014-08-16 07:00:00,97
2014-08-16 08:00:00,300
2014-08-16 09:00:00,382
2014-08-16 10:00:00,687
2014-08-16 11:00:00,199
2014-08-16 12:00:00,88
2014-08-16 13:00:00,185
2014-08-16 14:00:00,66
2014-08-16 15:00:00,4
2014-08-16 16:00:00,13
2014-08-16 17:00:00,438
2014-08-16 18:00:00,276
2014-08-16 19:00:00,215
2014-08-16 20:00:00,3
2014-08-16 21:00:00,0
2014-08-16 22:00:00,0
2014-08-16 23:00:00,0
2014-08-17 00:00:00,0
2014-08-17 01:00:00,0
2014-08-17 02:00:00,0
2014-08-17 03:00:00,0
2014-08-17 04:00:00,0
2014-08-17 05:00:00,0
2014-08-17 06:00:00,0
2014-08-17 07:00:00,117
2014-08-17 08:00:00,403
2014-08-17 09:00:00,598
2014-08-17 10:00:00,699
2014-08-17 11:00:00,699
2014-08-17 12:00:00,648
2014-08-17 13:00:00,226
2014-08-17 14:00:00,592
2014-08-17 15:00:00,496
2014-08-17 16:00:00,517
2014-08-17 17:00:00,509
2014-08-17 18:00:00,397
2014-08-17 19:00:00,115
2014-08-17 20:00:00,0
2014-08-17 21:00:00,0
2014-08-17 22:00:00,0
2014-08-17 23:00:00,0
2014-08-18 00:00:00,0
2014-08-18 01:00:00,0
2014-08-18 02:00:00,0
2014-08-18 03:00:00,0
2014-08-18 04:00:00,0
2014-08-18 05:00:00,0
2014-08-18 06:00:00,0
2014-08-18 07:00:00,17
2014-08-18 08:00:00,106
2014-08-18 09:00:00,240
2014-08-18 10:00:00,365
2014-08-18 11:00:00,309
2014-08-18 12:00:00,226
2014-08-18 13:00:00,269
2014-08-18 14:00:00,104
2014-08-18 15:00:00,131
2014-08-18 16:00:00,48
2014-08-18 17:00:00,149
2014-08-18 18:00:00,2
2014-08-18 19:00:00,0
2014-08-18 20:00:00,0
2014-08-18 21:00:00,0
2014-08-18 22:00:00,0
2014-08-18 23:00:00,0
2014-08-19 00:00:00,0
2014-08-19 01:00:00,0
2014-08-19 02:00:00,0
2014-08-19 03:00:00,0
2014-08-19 04:00:00,0
2014-08-19 05:00:00,0
2014-08-19 06:00:00,0
2014-08-19 07:00:00,0
2014-08-19 08:00:00,3
2014-08-19 09:00:00,5
2014-08-19 10:00:00,3
2014-08-19 11:00:00,3
2014-08-19 12:00:00,200
2014-08-19 13:00:00,140
2014-08-19 14:00:00,344
2014-08-19 15:00:00,5
2014-08-19 16:00:00,15
2014-08-19 17:00:00,6
2014-08-19 18:00:00,4
2014-08-19 19:00:00,0
2014-08-19 20:00:00,0
2014-08-19 21:00:00,0
2014-08-19 22:00:00,0
2014-08-19 23:00:00,0
2014-08-20 00:00:00,0
2014-08-20 01:00:00,0
2014-08-20 02:00:00,0
2014-08-20 03:00:00,0
2014-08-20 04:00:00,0
2014-08-20 05:00:00,0
2014-08-20 06:00:00,0
2014-08-20 07:00:00,0
2014-08-20 08:00:00,38
2014-08-20 09:00:00,191
2014-08-20 10:00:00,469
2014-08-20 11:00:00,440
2014-08-20 12:00:00,610
2014-08-20 13:00:00,705
2014-08-20 14:00:00,575
2014-08-20 15:00:00,353
2014-08-20 16:00:00,248
2014-08-20 17:00:00,188
2014-08-20 18:00:00,129
2014-08-20 19:00:00,35
2014-08-20 20:00:00,0
2014-08-20 21:00:00,0
2014-08-20 22:00:00,0
2014-08-20 23:00:00,0
2014-08-21 00:00:00,0
2014-08-21 01:00:00,0
2014-08-21 02:00:00,0
2014-08-21 03:00:00,0
2014-08-21 04:00:00,0
2014-08-21 05:00:00,0
2014-08-21 06:00:00,0
2014-08-21 07:00:00,2
2014-08-21 08:00:00,4
2014-08-21 09:00:00,59
2014-08-21 10:00:00,171
2014-08-21 11:00:00,98
2014-08-21 12:00:00,161
2014-08-21 13:00:00,450
2014-08-21 14:00:00,272
2014-08-21 15:00:00,62
2014-08-21 16:00:00,2
2014-08-21 17:00:00,53
2014-08-21 18:00:00,59
2014-08-21 19:00:00,40
2014-08-21 20:00:00,0
2014-08-21 21:00:00,0
2014-08-21 22:00:00,0
2014-08-21 23:00:00,0
2014-08-22 00:00:00,0
2014-08-22 01:00:00,0
2014-08-22 02:00:00,0
2014-08-22 03:00:00,0
2014-08-22 04:00:00,0
2014-08-22 05:00:00,0
2014-08-22 06:00:00,0
2014-08-22 07:00:00,0
2014-08-22 08:00:00,152
2014-08-22 09:00:00,180
2014-08-22 10:00:00,192
2014-08-22 11:00:00,144
2014-08-22 12:00:00,478
2014-08-22 13:00:00,729
2014-08-22 14:00:00,713
2014-08-22 15:00:00,618
2014-08-22 16:00:00,733
2014-08-22 17:00:00,679
2014-08-22 18:00:00,562
2014-08-22 19:00:00,229
2014-08-22 20:00:00,0
2014-08-22 21:00:00,0
2014-08-22 22:00:00,0
2014-08-22 23:00:00,0
2014-08-23 00:00:00,0
2014-08-23 01:00:00,0
2014-08-23 02:00:00,0
2014-08-23 03:00:00,0
2014-08-23 04:00:00,0
2014-08-23 05:00:00,0
2014-08-23 06:00:00,1
2014-08-23 07:00:00,236
2014-08-23 08:00:00,561
2014-08-23 09:00:00,708
2014-08-23 10:00:00,780
2014-08-23 11:00:00,830
2014-08-23 12:00:00,725
2014-08-23 13:00:00,807
2014-08-23 14:00:00,725
2014-08-23 15:00:00,679
2014-08-23 16:00:00,564
2014-08-23 17:00:00,628
2014-08-23 18:00:00,458
2014-08-23 19:00:00,115
2014-08-23 20:00:00,0
2014-08-23 21:00:00,0
2014-08-23 22:00:00,0
2014-08-23 23:00:00,0
2014-08-24 00:00:00,0
2014-08-24 01:00:00,0
2014-08-24 02:00:00,0
2014-08-24 03:00:00,0
2014-08-24 04:00:00,0
2014-08-24 05:00:00,0
2014-08-24 06:00:00,0
2014-08-24 07:00:00,3
2014-08-24 08:00:00,1
2014-08-24 09:00:00,6
2014-08-24 10:00:00,5
2014-08-24 11:00:00,1
2014-08-24 12:00:00,8
2014-08-24 13:00:00,2
2014-08-24 14:00:00,3
2014-08-24 15:00:00,3
2014-08-24 16:00:00,1
2014-08-24 17:00:00,1
2014-08-24 18:00:00,1
2014-08-24 19:00:00,0
2014-08-24 20:00:00,0
2014-08-24 21:00:00,0
2014-08-24 22:00:00,0
2014-08-24 23:00:00,0
2014-08-25 00:00:00,0
2014-08-25 01:00:00,0
2014-08-25 02:00:00,0
2014-08-25 03:00:00,0
2014-08-25 04:00:00,0
2014-08-25 05:00:00,0
2014-08-25 06:00:00,0
2014-08-25 07:00:00,41
2014-08-25 08:00:00,323
2014-08-25 09:00:00,499
2014-08-25 10:00:00,474
2014-08-25 11:00:00,570
2014-08-25 12:00:00,130
2014-08-25 13:00:00,122
2014-08-25 14:00:00,219
2014-08-25 15:00:00,192
2014-08-25 16:00:00,292
2014-08-25 17:00:00,57
2014-08-25 18:00:00,51
2014-08-25 19:00:00,3
2014-08-25 20:00:00,0
2014-08-25 21:00:00,0
2014-08-25 22:00:00,0
2014-08-25 23:00:00,0
2014-08-26 00:00:00,0
2014-08-26 01:00:00,0
2014-08-26 02:00:00,0
2014-08-26 03:00:00,0
2014-08-26 04:00:00,0
2014-08-26 05:00:00,0
2014-08-26 06:00:00,0
2014-08-26 07:00:00,17
2014-08-26 08:00:00,52
2014-08-26 09:00:00,17
2014-08-26 10:00:00,70
2014-08-26 11:00:00,86
2014-08-26 12:00:00,27
2014-08-26 13:00:00,207
2014-08-26 14:00:00,72
2014-08-26 15:00:00,111
2014-08-26 16:00:00,233
2014-08-26 17:00:00,357
2014-08-26 18:00:00,73
2014-08-26 19:00:00,11
2014-08-26 20:00:00,0
2014-08-26 21:00:00,0
2014-08-26 22:00:00,0
2014-08-26 23:00:00,0
2014-08-27 00:00:00,0
2014-08-27 01:00:00,0
2014-08-27 02:00:00,0
2014-08-27 03:00:00,0
2014-08-27 04:00:00,0
2014-08-27 05:00:00,0
2014-08-27 06:00:00,0
2014-08-27 07:00:00,33
2014-08-27 08:00:00,105
2014-08-27 09:00:00,214
2014-08-27 10:00:00,438
2014-08-27 11:00:00,508
2014-08-27 12:00:00,435
2014-08-27 13:00:00,294
2014-08-27 14:00:00,386
2014-08-27 15:00:00,565
2014-08-27 16:00:00,504
2014-08-27 17:00:00,291
2014-08-27 18:00:00,208
2014-08-27 19:00:00,17
2014-08-27 20:00:00,0
2014-08-27 21:00:00,0
2014-08-27 22:00:00,0
2014-08-27 23:00:00,0
2014-08-28 00:00:00,0
2014-08-28 01:00:00,0
2014-08-28 02:00:00,0
2014-08-28 03:00:00,0
2014-08-28 04:00:00,0
2014-08-28 05:00:00,0
2014-08-28 06:00:00,0
2014-08-28 07:00:00,129
2014-08-28 08:00:00,390
2014-08-28 09:00:00,409
2014-08-28 10:00:00,478
2014-08-28 11:00:00,661
2014-08-28 12:00:00,662
2014-08-28 13:00:00,629
2014-08-28 14:00:00,615
2014-08-28 15:00:00,681
2014-08-28 16:00:00,518
2014-08-28 17:00:00,429
2014-08-28 18:00:00,230
2014-08-28 19:00:00,21
2014-08-28 20:00:00,0
2014-08-28 21:00:00,0
2014-08-28 22:00:00,0
2014-08-28 23:00:00,0
2014-08-29 00:00:00,0
2014-08-29 01:00:00,0
2014-08-29 02:00:00,0
2014-08-29 03:00:00,0
2014-08-29 04:00:00,0
2014-08-29 05:00:00,0
2014-08-29 06:00:00,0
2014-08-29 07:00:00,101
2014-08-29 08:00:00,305
2014-08-29 09:00:00,196
2014-08-29 10:00:00,578
2014-08-29 11:00:00,329
2014-08-29 12:00:00,407
2014-08-29 13:00:00,201
2014-08-29 14:00:00,479
2014-08-29 15:00:00,478
2014-08-29 16:00:00,373
2014-08-29 17:00:00,349
2014-08-29 18:00:00,36
2014-08-29 19:00:00,8
2014-08-29 20:00:00,0
2014-08-29 21:00:00,0
2014-08-29 22:00:00,0
2014-08-29 23:00:00,0
2014-08-30 00:00:00,0
2014-08-30 01:00:00,0
2014-08-30 02:00:00,0
2014-08-30 03:00:00,0
2014-08-30 04:00:00,0
2014-08-30 05:00:00,0
2014-08-30 06:00:00,0
2014-08-30 07:00:00,56
2014-08-30 08:00:00,339
2014-08-30 09:00:00,338
2014-08-30 10:00:00,445
2014-08-30 11:00:00,430
2014-08-30 12:00:00,366
2014-08-30 13:00:00,466
2014-08-30 14:00:00,634
2014-08-30 15:00:00,610
2014-08-30 16:00:00,363
2014-08-30 17:00:00,446
2014-08-30 18:00:00,253
2014-08-30 19:00:00,23
2014-08-30 20:00:00,0
2014-08-30 21:00:00,0
2014-08-30 22:00:00,0
2014-08-30 23:00:00,0
2014-08-31 00:00:00,0
2014-08-31 01:00:00,0
2014-08-31 02:00:00,0
2014-08-31 03:00:00,0
2014-08-31 04:00:00,0
2014-08-31 05:00:00,0
2014-08-31 06:00:00,0
2014-08-31 07:00:00,62
2014-08-31 08:00:00,302
2014-08-31 09:00:00,393
2014-08-31 10:00:00,136
2014-08-31 11:00:00,284
2014-08-31 12:00:00,599
2014-08-31 13:00:00,388
2014-08-31 14:00:00,345
2014-08-31 15:00:00,497
2014-08-31 16:00:00,634
2014-08-31 17:00:00,245
2014-08-31 18:00:00,300
2014-08-31 19:00:00,18
2014-08-31 20:00:00,0
2014-08-31 21:00:00,0
2014-08-31 22:00:00,0
2014-08-31 23:00:00,0
